brand,condition,year,address,price,image-src,description
BMW,D'occasion,2020,"Almadies
            
                Dakar",3 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9312f3d5d0beb8ef48629fd5965409df/-/horizon-files-prod/ed/picture/qq42w9pn/dadbf292ebe3ec428fa8d31ff141aae7feebd641.jpg,"Je vends ma BMW  GS850 ADVENTURE  2020 :transmission. Kilometrage à 19000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Piaggio,Venant,2010,"Médina
            
                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/31c56be9dea5a399764685285bc1de43/-/horizon-files-prod/ed/picture/q44nrrzm/f1f6dcd9e2a0aa2a17a281bfe08ee7d5aae7b9a8.jpg,"Je vends  un beverly tourer 400cm3 et tout genres de scooter Yamaha X max, Piaggio, Honda sh etc...,venant d'Europe Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Suzuki,D'occasion,2007,"Mboro
            
                Thiès",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a55228a1c4c89830c93e931f4ab7dea4/-/horizon-files-prod/ed/picture/qxjpwk62/f1ca5003693c73d42ffa3d56ee19ca741f93bff0.jpg,"Je vends ma   2007 . Révision complète à 150000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/af76411498422d0d69037026fa1df7a8/-/horizon-files-prod/ed/picture/q78wx955/ee12bcb72c37073a3e3af6f3a9702ab80834f9e4.jpg,"Bmw gs rallye 1250cc 2023 5ml kilomètres 5million 500ml

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",6 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3a0f68ba3ab341354be0dd50784b1c5c/-/horizon-files-prod/ed/picture/q9mjrw95/a3cf80098b952dabe4e8e0b257b7029ffef2e142.jpg,"BMW GS 1250CC ADVENTURE TRIPLE BLACKS 2023 20ML KILOMÈTRES 6MILLION 900ML

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",3 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/60eebf5d9938dc4644c36bb6f3da2686/-/horizon-files-prod/ed/picture/qngp02x0/a4f3ee3276a007c2f2057fcd5306c8f966ad8016.jpg,"Bmw r1200 ninet scranbler 2023 7ml kilomètres

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",4 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a9b825bf2ff199b3b10623fc7bde926b/-/horizon-files-prod/ed/picture/q2j07kkg/c6f091d9a9e97c01c82720a13b8409300943463b.jpg,"Bmw gs 850cc adventur 2023 3ml kilomètres

Révision complète à 3000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c9908b22a633a2fd482f997fa4f842f3/-/horizon-files-prod/ed/picture/qkr8p77p/50b8c6d166ca0b45c222227a5c94d8db1798878d.jpg,"Bmw gs 1250cc trophées 2023

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Suzuki,Venant,2015,"Sangalkam
            
                Dakar",550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6a23ad7a585b02bf561f1c8f25aa53a5/-/horizon-files-prod/ed/picture/qj4q5278/f1d2226df775ec7e495aacafc59f8a92ab6590a7.jpg,"Je vends ma   2015 :transmission. Révision complète à 15000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
SYM,Venant,2023,"Fann Hock
            
                Dakar",2 950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/97050b39393db9e428f236b9380c2382/-/horizon-files-prod/ed/picture/qzvpdn68/ce216407055142c74750bd2ff3135bbd5f14d5b8.jpg,"Je vends ma SYM  2023 :transmission. Révision complète à 5000 km

Maxsym 508 tl, moteur 2 cylindres, ligne complète akrapovic, variateur malossi ressort de poussée malossi, moto hyper nerveuse, ABS, transmission chaine, bras arrière aluminium, fourche inversée, étriers à fixation radiale, leviers freins réglables, écran couleur avec affichage de consommation moyenne et instantanée, température moteur, compteur tour/min autonomie restante,,, phares full LED "" pièces moteur identique que tmax"" . Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
KTM,Venant,2022,"Fann Hock
            
                Dakar",3 280 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f5219e526c796fd5f970369e86c16006/-/horizon-files-prod/ed/picture/qkr8gjwp/162cf52be3aad5df1c890a28043f64ba7d201316.jpg,"Je vends ma KTM Duke 2022 :transmission. Révision complète à  km

Ktm Duke 890 venant,très propre avec demie ligne compétition 2 sorties,écran TFT couleur,ABS modulable en mode sport drift ou normal,differents modes de conduite , traction contrôle réglable,anti weeling réglable,shifter pro up and down pour passer les vitesse sans embrayage, moto hyper puissante 128 ch ""la moto la plus puissante et coupleuse de sa catégorie"" Très légère 169 kg! Et surtout par pr débuter les motos, phares et feu arrière LED. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Venant,2024,"Fann Hock
            
                Dakar",5 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/357d349535a235ea655dd6bd98cfb64a/-/horizon-files-prod/ed/picture/q2j0qp8p/f37918ab925cd527521a6ef6c6891eca6d75316f.jpg,"Je vends ma Yamaha  2024 :transmission. Révision complète à 800 km

Yamaha Ténéré venant neuf 800km écran tft ,en parfait état ,avec cmc et possibilité de muter

. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Arctic Cat,D'occasion,2010,"Pikine
            
                Dakar",1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cec4726719db22aab5cc763475e8cca3/-/horizon-files-prod/ed/picture/qwepn5k4/5ba0cf8d6026cd84deaa4be5584b6bcdb2e0ed1d.jpg,"Je vends ma Arctic Cat  2010 :transmission. Révision complète à 30000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
KTM,Venant,2023,"Hann maristes
            
                Dakar",2 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6fdbe3a39fe125c0919896f03f78b329/-/horizon-files-prod/ed/picture/q44nrd9r/d8fc325538e4d91dc00e6e5d0321feffe1b17a2f.png,"Je vends ma husquvarna 401 année 2023 sifter up and down très nerveux :transmission. Révision complète à 60000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Aprilia,Venant,2010,"Guediawaye
            
                Dakar",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b111329a4671a26233994819120f9896/-/horizon-files-prod/ed/picture/qm5gv7wj/90077db6521863cd36464e8dba4574f38d7155d3.jpg,"Je vends ma Aprilia Sportcity 2010 :transmission. Révision complète à 5000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Vespa,D'occasion,2022,"Plateau
            
                Dakar",700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7b2fbf858227d15d6854415d3e6a26af/-/horizon-files-prod/ed/picture/qq42wjp4/10298f3ff0a3670a1024a64676724fdb18a6f7ca.jpg,"Je vends ma Vespa 125 en très bon état peu roulé, seulement 4200 km. Achetée à 1 300 000 frs et vendu à 700 000 frs. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Honda,Neuf,2017,"Parcelles Assainies
            
                Dakar",550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4058ab056d83453265ff0d7fc7a1f82e/-/horizon-files-prod/ed/picture/qgqwd952/d90faf1e2c808cea950e844094190f1f339f22f2.jpg,"Je vends ma mato 2017 .

Révision complète à 160 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Neuf,2024,"Liberte 6 extension
            
                Dakar",1 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b226651da89b54edad63b3fa052138d8/-/horizon-files-prod/ed/picture/q44n68gp/85a7dddd9169f5577093188d86a46346902a819f.jpg,"Je vends ma Yamaha  2024 :transmission. Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Honda,D'occasion,2019,"Plateau
            
                Dakar",2 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9a9b2a98719084cf2886ea277013b4dd/-/horizon-files-prod/ed/picture/qrz8j8nq/779241dd220251ffaa30661fb1bf9cfa157f7af7.jpg,"Je vends ma Honda X-ADV 2019 :transmission. Révision complète à 12000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Venant,2012,"Saly Portudal
            
                Thiès",750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d211d658857c1bf47d5d652074fea896/-/horizon-files-prod/ed/picture/q6xddx9j/c5284594fe351e868e0d4bc139f4bfc3786df635.jpg,"À VENDRE PIWI 50

Piwi original yamaha

Rare au Sénégal !

Venant de France !!

750,000fcfa discutable !!

visible à saly"
Bajaj,Neuf,2024,"Liberte 6
            
                Dakar",500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5638a7afc28b7a65af8c828cc5a5e1b4/-/horizon-files-prod/ed/picture/q8v4m0w4/2bdd769e04c4f2bea062d0e6060f3cc30ec5343f.jpg,"Je vends ma Bajaj  2024 :transmission. Révision complète à 33725 km.

Avec port clés USB et trés pratiques pour vos services de livraison..

Vendu avec Carte Grise Plaque et assurance 12 mois..

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Honda,D'occasion,2022,"Grand-Dakar
            
                Dakar",1 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4af89b6950623f3dab2e7154761cd412/-/horizon-files-prod/ed/picture/q6xdrr84/3a3aacb1d950b729604a663c8733933d3e0e6e15.jpg,"Je vends ma Honda SH 2022 :transmission. Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Lifan,Neuf,2024,"Sicap Liberté
            
                Dakar",1 350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bc77bc9535f4e18fae1c264af1086fd3/-/horizon-files-prod/ed/picture/qkr88488/5b1dd419440d6730def3b3adef0d2f065462d092.jpg,"Bonjour,

Moto Tricycle avec carte grise, plaque et assurance 12 mois."
Kymco,Venant,2024,"Pikine
            
                Dakar",525 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e2f834f2be757c193876070b9536a76f/-/horizon-files-prod/ed/picture/q6xdqxj4/aaec4e39bcbcf5ea9ebf695b7c42f05aed5768b4.jpg,"Kymco like 125cc venant jamais rouler ici avec papiers,  carénage propre et complet."
Kawasaki,Venant,2024,"Pikine
            
                Dakar",950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3892a733aeb1f0ac73af86b6e07af830/-/horizon-files-prod/ed/picture/qngp7qvw/4e4cbf6675a16993e05c93fcc47b00127237d281.jpg,"Moto kawazaki 650er-6n venant jamais rouler ici, avec tous les papiers,  en parfait état,  tout est impeccable,  moto réputé pour sa solidité et sa fiabilité. Appelez pour plus de détails"
TGB,Neuf,2022,"Mbour
            
                Thiès",5 980 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3c2b1c7155618c28c0088292fff63aad/-/horizon-files-prod/ed/picture/qkr8xqjw/d6f24505d2294ed89fe932d68862e6b79c0feaf6.jpg,"Je vends ma TGB  2022 :transmission. Révision complète à 3400 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Piaggio,D'occasion,2018,"Yoff
            
                Dakar",750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8000534fa6fb41f314537adb0113662c/-/horizon-files-prod/ed/picture/qngpjk6r/a974a759c655f330086b803ce73ef7997387f310.jpg,"Je vends ma Piaggio Medley 2018 , 125 LET'S GO!  avec carte grise et assurance.

Numéro de châssis: RP8MA0220JV109045 (MEDLEY 150 ABS SE GRIGIO 742/B) - NCQ2EZ1U09

Catalogue: PIAGGIO - Medley 150 - Medley 150 4T ie ABS E4 - 2016 - 2020 (EMEA) [NCQ2000U01]

Produit fini: NCQ2EZ1U09

couleur: GRIGIO 742/B

Version modèle: Version Sport Edition

Date de fabrication: 08/02/2018"
BMW,Venant,2024,"Almadies
            
                Dakar",9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f7a82616230b415e4834476fd3bf4ee3/-/horizon-files-prod/ed/picture/qq425xz7/cabc1b95c4f92a9aea2839d6a302ea8e011a0571.jpg,"Superbe GS 1300, Année 2024"
Honda,Venant,2023,"Plateau
            
                Dakar",4 950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/31fdef15f4ddd2d71dd758889190bf67/-/horizon-files-prod/ed/picture/qxjpkmr2/a853f3501ef406deb6a65229851d74c0c51efa64.jpg,"X Adv 750cm3 venant  2023 avec 6700 km au compteur avec cmc. Prix négociable, pour plus d'informations, contactez moi."
Yamaha,Venant,2018,"Plateau
            
                Dakar",2 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/44d49e75bba26e02ef8378ace8c56fe5/-/horizon-files-prod/ed/picture/qngpjerm/4b104da5dbd7dd777343e48008350c3e1cb7e1be.png,"À Vendre : Yamaha T-Max DX 530

Je mets en vente ma Yamaha T-Max DX 530 en très bon état."
Ducati,Venant,2018,"Médina
            
                Dakar",5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6ae258dbbef9890688571fa31aa73eed/-/horizon-files-prod/ed/picture/qm5gj2ej/10d63abf652d1d32c7b1b70e334aa7cef7c87933.jpg,"Je vends ma Ducati Panigale 2018:

Transmission manuelle.

(Les options supplémentaires à regarder sur le net)

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Honda,Venant,2020,"Plateau
            
                Dakar",850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e197c461cd758a5d16928da867fa64a1/-/horizon-files-prod/ed/picture/q44n6egz/66564cd8d5df95dbf6b5c4ac1a5941cff189528c.jpg,"Je vends ma Honda PCX 2020 lesgo très propre venant peu utiliser transmission. Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
